Speed,Vibration_Hz,Health_Status
11.918836488340599,6.833820032877279,0
17.1414889469418,9.589541503816307,0
11.262515447046667,7.344667957504351,0
27.87255809557124,15.700801115303653,0
28.344236396020392,42.702804170212424,1
26.58572731680899,14.269810423164962,0
30.673690126754114,47.77919198118608,1
10.244249584031266,6.47443273222194,0
33.8140834866868,51.846861193171954,1
30.347469421950805,45.632150251354474,1
35.92961473199962,55.42557083976656,1
15.486260375841676,8.755176530538238,0
37.10904453089852,58.86017152525642,1
24.254579706188775,13.914955102800901,0
23.8350809917955,11.986824961232754,0
38.88236292844211,59.94598232557071,1
13.512146463039855,7.146165124962345,0
13.792745888497215,8.564813165377787,0
21.97622405810432,12.737566951724569,0
30.72188797457799,46.85540060555115,1
37.031893536575495,59.855223195602264,1
29.258191252886515,47.505297917058044,1
12.688367440109426,7.696906895265457,0
14.948986278890679,7.644799371948258,0
33.21908460946541,51.4991727234471,1
34.05438019452243,51.110159316941335,1
28.279021529783787,46.956964874204836,1
38.58980915220674,62.482236482560126,1
38.355456550070485,60.76928349253427,1
24.977003165691606,13.337043288970428,0
25.098161732573566,12.85936912431433,0
13.514169579184637,7.593976309945035,0
19.276569888879685,10.601874970723133,0
29.803068242963732,46.28593860956852,1
21.664844129038258,10.965402280096246,0
16.82938154957079,10.149991203269835,0
19.868329528697203,11.132915009143442,0
36.401941605906046,55.90397941487943,1
36.97489457065296,56.17836948196627,1
37.19829395482604,56.24371433090252,1
33.0139676356665,49.886166455330304,1
29.28652642566722,45.00696277932158,1
12.891078012565599,6.937690599977486,0
35.62039126190869,54.46083314841296,1
36.12634964033123,56.06506057163482,1
21.97306846464339,11.752616246413533,0
29.97265517055925,47.61221614903455,1
14.545913944986431,7.422772957223305,0
14.451466224419569,9.00181366584628,0
10.765103922615879,5.778978921097684,0
28.456304108109986,43.49529423515577,1
11.407419340440804,6.780256586912877,0
14.338881811210284,8.292413326819016,0
35.159851168386936,53.46826392393443,1
10.26372617747877,5.366807846258297,0
18.47563710064135,9.305807157501224,0
37.74334707170943,59.29441559752046,1
22.392644138991685,12.212562521673567,0
16.453282295854482,9.151137384776776,0
17.13496351329387,9.252663167167512,0
11.978502977036175,7.731315819815994,0
32.18468564507014,51.92884273159821,1
25.189358424956307,13.466120606497302,0
35.042170550800364,54.30136073031374,1
20.534504934443994,11.391742609485298,0
36.97344731834734,57.50858238724045,1
22.377471212996873,11.644495028898373,0
11.237276435841574,6.0575265720312474,0
18.783896929405458,11.19448604273837,0
29.976667900126092,44.9841626718181,1
36.625474885672915,58.64593705103978,1
30.864118520958957,50.88394621957227,1
19.99443924980244,10.612179399140354,0
33.01241982587638,52.51471389303048,1
36.62111492221523,55.18380972673682,1
13.075387026085487,7.981813076893161,0
29.426018160749106,48.538430261822846,1
35.61447188047636,54.61633942533177,1
31.469921822931127,52.15753779703263,1
23.974196823091088,13.557367328173349,0
27.367516174006838,14.863795321202593,0
